step,population
8080.0,923
8081.0,926
8082.0,924
8083.0,920
8084.0,918
8085.0,919
8086.0,920
8087.0,922
8088.0,920
8089.0,919
8090.0,917
8091.0,917
8092.0,919
8093.0,919
8094.0,918
8095.0,924
8096.0,925
8097.0,928
8098.0,927
8099.0,926
8100.0,927
8101.0,933
8102.0,932
8103.0,927
8104.0,929
8105.0,926
8106.0,925
8107.0,927
8108.0,922
8109.0,924
8110.0,922
8111.0,922
8112.0,922
8113.0,922
8114.0,922
8115.0,920
8116.0,920
8117.0,916
8118.0,916
8119.0,918
8120.0,918
8121.0,921
8122.0,921
8123.0,917
8124.0,921
8125.0,918
8126.0,914
8127.0,912
8128.0,913
8129.0,913
8130.0,911
8131.0,911
8132.0,914
8133.0,912
8134.0,915
8135.0,915
8136.0,919
8137.0,916
8138.0,915
8139.0,916
8140.0,915
8141.0,916
8142.0,918
8143.0,918
8144.0,921
8145.0,924
8146.0,926
8147.0,927
8148.0,924
8149.0,921
8150.0,918
8151.0,921
8152.0,921
8153.0,918
8154.0,922
8155.0,920
8156.0,919
8157.0,921
8158.0,921
8159.0,920
8160.0,917
8161.0,918
8162.0,922
8163.0,923
8164.0,923
8165.0,922
8166.0,923
8167.0,926
8168.0,930
8169.0,928
8170.0,931
8171.0,928
8172.0,930
8173.0,934
8174.0,935
8175.0,936
8176.0,929
8177.0,930
8178.0,923
8179.0,926
8180.0,928
8181.0,925
8182.0,924
8183.0,919
8184.0,920
8185.0,924
8186.0,926
8187.0,925
8188.0,924
8189.0,927
8190.0,924
8191.0,920
8192.0,917
8193.0,914
8194.0,918
8195.0,924
8196.0,930
8197.0,929
8198.0,930
8199.0,927
8200.0,922
8201.0,921
8202.0,917
8203.0,916
8204.0,916
8205.0,918
8206.0,920
8207.0,919
8208.0,917
8209.0,915
8210.0,918
8211.0,919
8212.0,918
8213.0,916
8214.0,914
8215.0,912
8216.0,910
8217.0,909
8218.0,909
8219.0,906
8220.0,909
8221.0,913
8222.0,911
8223.0,908
8224.0,909
8225.0,910
8226.0,915
8227.0,915
8228.0,914
8229.0,914
8230.0,911
8231.0,908
8232.0,903
8233.0,902
8234.0,902
8235.0,901
8236.0,900
8237.0,899
8238.0,895
8239.0,898
8240.0,895
8241.0,897
8242.0,896
8243.0,895
8244.0,895
8245.0,897
8246.0,896
8247.0,896
8248.0,900
8249.0,896
8250.0,895
8251.0,892
8252.0,892
8253.0,892
8254.0,893
8255.0,889
8256.0,888
8257.0,891
8258.0,889
8259.0,887
8260.0,885
8261.0,887
8262.0,885
8263.0,887
8264.0,888
8265.0,893
8266.0,889
8267.0,888
8268.0,892
8269.0,893
8270.0,896
8271.0,897
8272.0,895
8273.0,892
8274.0,892
8275.0,890
8276.0,894
8277.0,894
8278.0,896
8279.0,892
8280.0,896
8281.0,896
8282.0,901
8283.0,895
8284.0,895
8285.0,894
8286.0,893
8287.0,893
8288.0,893
8289.0,893
8290.0,895
8291.0,894
8292.0,897
8293.0,900
8294.0,901
8295.0,906
8296.0,909
8297.0,908
8298.0,906
8299.0,908
8300.0,900
8301.0,903
8302.0,904
8303.0,907
8304.0,906
8305.0,904
8306.0,903
8307.0,905
8308.0,904
8309.0,905
8310.0,906
8311.0,906
8312.0,908
8313.0,909
8314.0,911
8315.0,914
8316.0,916
8317.0,916
8318.0,915
8319.0,914
8320.0,911
8321.0,911
8322.0,911
8323.0,912
8324.0,916
8325.0,917
8326.0,912
8327.0,915
8328.0,914
8329.0,916
8330.0,918
8331.0,919
8332.0,917
8333.0,919
8334.0,918
8335.0,916
8336.0,913
8337.0,912
8338.0,909
8339.0,904
8340.0,905
8341.0,903
8342.0,907
8343.0,909
8344.0,912
8345.0,912
8346.0,912
8347.0,911
8348.0,913
8349.0,915
8350.0,916
8351.0,919
8352.0,921
8353.0,919
8354.0,916
8355.0,908
8356.0,908
8357.0,910
8358.0,909
8359.0,912
8360.0,911
8361.0,915
8362.0,920
8363.0,918
8364.0,920
8365.0,920
8366.0,922
8367.0,921
8368.0,922
8369.0,926
8370.0,925
8371.0,923
8372.0,926
8373.0,927
8374.0,925
8375.0,919
8376.0,919
8377.0,922
8378.0,920
8379.0,917
8380.0,916
8381.0,919
8382.0,917
8383.0,917
8384.0,917
8385.0,920
8386.0,921
8387.0,923
8388.0,924
8389.0,921
8390.0,922
8391.0,922
8392.0,926
8393.0,922
8394.0,920
8395.0,923
8396.0,919
8397.0,919
8398.0,924
8399.0,928
8400.0,927
8401.0,925
8402.0,922
8403.0,922
8404.0,924
8405.0,920
8406.0,917
8407.0,918
8408.0,916
8409.0,915
8410.0,913
8411.0,911
8412.0,908
8413.0,909
8414.0,912
8415.0,913
8416.0,915
8417.0,913
8418.0,915
8419.0,914
8420.0,912
8421.0,913
8422.0,915
8423.0,915
8424.0,916
8425.0,918
8426.0,919
8427.0,919
8428.0,920
8429.0,917
8430.0,916
8431.0,919
8432.0,924
8433.0,922
8434.0,923
8435.0,929
8436.0,925
8437.0,930
8438.0,929
8439.0,929
8440.0,928
8441.0,930
8442.0,928
8443.0,925
8444.0,930
8445.0,928
8446.0,926
8447.0,931
8448.0,930
8449.0,931
8450.0,931
8451.0,928
8452.0,927
8453.0,925
8454.0,927
8455.0,928
8456.0,929
8457.0,927
8458.0,928
8459.0,927
8460.0,927
8461.0,926
8462.0,930
8463.0,929
8464.0,925
8465.0,927
8466.0,927
8467.0,926
8468.0,923
8469.0,924
8470.0,923
8471.0,927
8472.0,928
8473.0,929
8474.0,928
8475.0,926
8476.0,930
8477.0,931
8478.0,935
8479.0,936
8480.0,939
8481.0,938
8482.0,934
8483.0,934
8484.0,936
8485.0,943
8486.0,941
8487.0,938
8488.0,935
8489.0,936
8490.0,932
8491.0,934
8492.0,938
8493.0,939
8494.0,940
8495.0,940
8496.0,940
8497.0,943
8498.0,944
8499.0,948
8500.0,942
8501.0,945
8502.0,942
8503.0,943
8504.0,942
8505.0,942
8506.0,936
8507.0,936
8508.0,935
8509.0,938
8510.0,938
8511.0,936
8512.0,935
8513.0,935
8514.0,938
8515.0,937
8516.0,939
8517.0,941
8518.0,942
8519.0,943
8520.0,944
8521.0,948
8522.0,947
8523.0,949
8524.0,947
8525.0,950
8526.0,953
8527.0,949
8528.0,948
8529.0,950
8530.0,949
8531.0,950
8532.0,951
8533.0,951
8534.0,954
8535.0,954
8536.0,956
8537.0,954
8538.0,954
8539.0,958
8540.0,955
8541.0,953
8542.0,960
8543.0,963
8544.0,963
8545.0,963
8546.0,961
8547.0,963
8548.0,964
8549.0,962
8550.0,963
8551.0,961
8552.0,963
8553.0,964
8554.0,964
8555.0,960
8556.0,959
8557.0,959
8558.0,960
8559.0,960
8560.0,957
8561.0,960
8562.0,957
8563.0,950
8564.0,947
8565.0,949
8566.0,949
8567.0,953
8568.0,951
8569.0,953
8570.0,957
8571.0,957
8572.0,959
8573.0,955
8574.0,954
8575.0,955
8576.0,956
8577.0,959
8578.0,959
8579.0,955
8580.0,956
8581.0,955
8582.0,953
8583.0,950
8584.0,953
8585.0,953
8586.0,952
8587.0,956
8588.0,952
8589.0,953
8590.0,953
8591.0,953
8592.0,954
8593.0,953
8594.0,954
8595.0,953
8596.0,952
8597.0,950
8598.0,950
8599.0,947
8600.0,947
8601.0,949
8602.0,948
8603.0,945
8604.0,943
8605.0,945
8606.0,943
8607.0,941
8608.0,938
8609.0,940
8610.0,939
8611.0,941
8612.0,940
8613.0,937
8614.0,936
8615.0,935
8616.0,936
8617.0,935
8618.0,940
8619.0,940
8620.0,939
8621.0,940
8622.0,938
8623.0,942
8624.0,943
8625.0,939
8626.0,941
8627.0,942
8628.0,939
8629.0,939
8630.0,937
8631.0,940
8632.0,943
8633.0,942
8634.0,944
8635.0,944
8636.0,939
8637.0,939
8638.0,936
8639.0,938
8640.0,935
8641.0,932
8642.0,928
8643.0,930
8644.0,931
8645.0,929
8646.0,927
8647.0,925
8648.0,926
8649.0,923
8650.0,923
8651.0,921
8652.0,920
8653.0,920
8654.0,916
8655.0,914
8656.0,907
8657.0,909
8658.0,908
8659.0,906
8660.0,906
8661.0,908
8662.0,912
8663.0,910
8664.0,910
8665.0,911
8666.0,915
8667.0,915
8668.0,918
8669.0,917
8670.0,917
8671.0,921
8672.0,922
8673.0,924
8674.0,922
8675.0,921
8676.0,919
8677.0,923
8678.0,924
8679.0,921
8680.0,918
8681.0,915
8682.0,913
8683.0,912
8684.0,910
8685.0,909
8686.0,908
8687.0,909
8688.0,904
8689.0,901
8690.0,903
8691.0,905
8692.0,903
8693.0,901
8694.0,902
8695.0,906
8696.0,905
8697.0,908
8698.0,906
8699.0,906
8700.0,905
8701.0,907
8702.0,904
8703.0,905
8704.0,911
8705.0,916
8706.0,915
8707.0,912
8708.0,910
8709.0,912
8710.0,916
8711.0,914
8712.0,908
8713.0,908
8714.0,907
8715.0,905
8716.0,905
8717.0,901
8718.0,895
8719.0,892
8720.0,886
8721.0,889
8722.0,893
8723.0,890
8724.0,887
8725.0,885
8726.0,884
8727.0,884
8728.0,884
8729.0,882
8730.0,884
8731.0,887
8732.0,889
8733.0,885
8734.0,886
8735.0,891
8736.0,887
8737.0,888
8738.0,889
8739.0,890
8740.0,889
8741.0,891
8742.0,899
8743.0,902
8744.0,902
8745.0,902
8746.0,902
8747.0,901
8748.0,902
8749.0,903
8750.0,905
8751.0,906
8752.0,906
8753.0,908
8754.0,909
8755.0,906
8756.0,906
8757.0,903
8758.0,901
8759.0,899
8760.0,899
8761.0,899
8762.0,895
8763.0,894
8764.0,897
8765.0,899
8766.0,898
8767.0,903
8768.0,905
8769.0,906
8770.0,906
8771.0,904
8772.0,907
8773.0,910
8774.0,910
8775.0,910
8776.0,912
8777.0,909
8778.0,908
8779.0,909
8780.0,909
8781.0,906
8782.0,906
8783.0,909
8784.0,910
8785.0,909
8786.0,910
8787.0,910
8788.0,910
8789.0,908
8790.0,907
8791.0,904
8792.0,901
8793.0,905
8794.0,905
8795.0,906
8796.0,904
8797.0,906
8798.0,904
8799.0,907
8800.0,907
8801.0,906
8802.0,904
8803.0,902
8804.0,907
8805.0,902
8806.0,902
8807.0,901
8808.0,898
8809.0,895
8810.0,894
8811.0,894
8812.0,896
8813.0,896
8814.0,898
8815.0,899
8816.0,899
8817.0,901
8818.0,901
8819.0,904
8820.0,903
8821.0,910
8822.0,903
8823.0,902
8824.0,901
8825.0,902
8826.0,901
8827.0,901
8828.0,905
8829.0,903
8830.0,901
8831.0,897
8832.0,901
8833.0,902
8834.0,900
8835.0,903
8836.0,904
8837.0,904
8838.0,905
8839.0,904
8840.0,906
8841.0,909
8842.0,910
8843.0,908
8844.0,906
8845.0,907
8846.0,900
8847.0,903
8848.0,903
8849.0,901
8850.0,898
8851.0,893
8852.0,891
8853.0,897
8854.0,894
8855.0,890
8856.0,892
8857.0,886
8858.0,888
8859.0,888
8860.0,887
8861.0,886
8862.0,883
8863.0,885
8864.0,884
8865.0,884
8866.0,884
8867.0,882
8868.0,881
8869.0,883
8870.0,884
8871.0,883
8872.0,884
8873.0,888
8874.0,889
8875.0,889
8876.0,888
8877.0,888
8878.0,887
8879.0,886
8880.0,887
8881.0,883
8882.0,883
8883.0,884
8884.0,883
8885.0,884
8886.0,890
8887.0,890
8888.0,888
8889.0,886
8890.0,885
8891.0,890
8892.0,893
8893.0,891
8894.0,892
8895.0,898
8896.0,896
8897.0,898
8898.0,901
8899.0,902
8900.0,901
8901.0,900
8902.0,901
8903.0,900
8904.0,898
8905.0,897
8906.0,899
8907.0,897
8908.0,894
8909.0,894
8910.0,892
8911.0,893
8912.0,889
8913.0,888
8914.0,888
8915.0,888
8916.0,887
8917.0,883
8918.0,882
8919.0,884
8920.0,882
8921.0,886
8922.0,889
8923.0,886
8924.0,886
8925.0,889
8926.0,888
8927.0,891
8928.0,893
8929.0,890
8930.0,890
8931.0,888
8932.0,887
8933.0,890
8934.0,891
8935.0,893
8936.0,893
8937.0,892
8938.0,893
8939.0,897
8940.0,898
8941.0,896
8942.0,897
8943.0,897
8944.0,895
8945.0,897
8946.0,900
8947.0,906
8948.0,911
8949.0,911
8950.0,913
8951.0,910
8952.0,911
8953.0,909
8954.0,910
8955.0,909
8956.0,907
8957.0,912
8958.0,914
8959.0,911
8960.0,911
8961.0,911
8962.0,913
8963.0,912
8964.0,910
8965.0,909
8966.0,911
8967.0,914
8968.0,915
8969.0,916
8970.0,912
8971.0,910
8972.0,908
8973.0,914
8974.0,913
8975.0,916
8976.0,916
8977.0,918
8978.0,923
8979.0,923
8980.0,924
8981.0,926
8982.0,923
8983.0,922
8984.0,921
8985.0,924
8986.0,921
8987.0,922
8988.0,920
8989.0,918
8990.0,918
8991.0,915
8992.0,915
8993.0,915
8994.0,918
8995.0,916
8996.0,914
8997.0,916
8998.0,917
8999.0,919
9000.0,921
9001.0,925
9002.0,922
9003.0,924
9004.0,922
9005.0,921
9006.0,922
9007.0,922
9008.0,918
9009.0,911
9010.0,913
9011.0,907
9012.0,908
9013.0,911
9014.0,912
9015.0,912
9016.0,916
9017.0,920
9018.0,922
9019.0,927
9020.0,925
9021.0,928
9022.0,928
9023.0,930
9024.0,929
9025.0,929
9026.0,930
9027.0,928
9028.0,929
9029.0,924
9030.0,922
9031.0,921
9032.0,919
9033.0,918
9034.0,921
9035.0,919
9036.0,921
9037.0,918
9038.0,915
9039.0,917
9040.0,922
9041.0,924
9042.0,928
9043.0,931
9044.0,931
9045.0,928
9046.0,930
9047.0,930
9048.0,931
9049.0,930
9050.0,932
9051.0,936
9052.0,935
9053.0,931
9054.0,933
9055.0,939
9056.0,936
9057.0,934
9058.0,932
9059.0,930
9060.0,925
9061.0,925
9062.0,926
9063.0,921
9064.0,925
9065.0,924
9066.0,921
9067.0,919
9068.0,919
9069.0,912
9070.0,909
9071.0,908
9072.0,912
9073.0,912
9074.0,910
9075.0,915
9076.0,912
9077.0,910
9078.0,911
9079.0,910
9080.0,912
9081.0,909
9082.0,911
9083.0,909
9084.0,907
9085.0,908
9086.0,908
9087.0,905
9088.0,903
9089.0,902
9090.0,902
9091.0,902
9092.0,902
9093.0,909
9094.0,917
9095.0,918
9096.0,915
9097.0,919
9098.0,921
9099.0,917
9100.0,921
9101.0,923
9102.0,921
9103.0,921
9104.0,924
9105.0,922
9106.0,917
9107.0,918
9108.0,915
9109.0,914
9110.0,917
9111.0,915
9112.0,913
9113.0,913
9114.0,912
9115.0,912
9116.0,916
9117.0,913
9118.0,911
9119.0,909
9120.0,909
9121.0,907
9122.0,905
9123.0,901
9124.0,905
9125.0,905
9126.0,907
9127.0,913
9128.0,912
9129.0,911
9130.0,912
9131.0,908
9132.0,911
9133.0,910
9134.0,912
9135.0,910
9136.0,910
9137.0,914
9138.0,909
9139.0,911
9140.0,911
9141.0,914
9142.0,914
9143.0,916
9144.0,918
9145.0,919
9146.0,924
9147.0,923
9148.0,921
9149.0,923
9150.0,921
9151.0,922
9152.0,922
9153.0,919
9154.0,918
9155.0,917
9156.0,915
9157.0,920
9158.0,924
9159.0,923
9160.0,925
9161.0,922
9162.0,922
9163.0,923
9164.0,923
9165.0,925
9166.0,925
9167.0,927
9168.0,926
9169.0,928
9170.0,927
9171.0,930
9172.0,931
9173.0,930
9174.0,926
9175.0,923
9176.0,925
9177.0,925
9178.0,924
9179.0,924
9180.0,933
9181.0,935
9182.0,934
9183.0,932
9184.0,928
9185.0,927
9186.0,924
9187.0,921
9188.0,919
9189.0,919
9190.0,918
9191.0,922
9192.0,925
9193.0,921
9194.0,920
9195.0,920
9196.0,923
9197.0,922
9198.0,924
9199.0,922
9200.0,927
9201.0,929
9202.0,928
9203.0,934
9204.0,934
9205.0,935
9206.0,937
9207.0,939
9208.0,938
9209.0,939
9210.0,936
9211.0,938
9212.0,939
9213.0,936
9214.0,939
9215.0,943
9216.0,942
9217.0,940
9218.0,942
9219.0,941
9220.0,935
9221.0,937
9222.0,938
9223.0,940
9224.0,941
9225.0,946
9226.0,942
9227.0,941
9228.0,940
9229.0,942
9230.0,940
9231.0,945
9232.0,946
9233.0,945
9234.0,946
9235.0,942
9236.0,943
9237.0,942
9238.0,948
9239.0,944
9240.0,949
9241.0,951
9242.0,953
9243.0,951
9244.0,952
9245.0,950
9246.0,944
9247.0,941
9248.0,942
9249.0,939
9250.0,942
9251.0,937
9252.0,934
9253.0,933
9254.0,929
9255.0,929
9256.0,928
9257.0,926
9258.0,927
9259.0,927
9260.0,929
9261.0,925
9262.0,926
9263.0,927
9264.0,928
9265.0,925
9266.0,926
9267.0,927
9268.0,926
9269.0,932
9270.0,935
9271.0,935
9272.0,937
9273.0,939
9274.0,942
9275.0,942
9276.0,940
9277.0,943
9278.0,944
9279.0,944
9280.0,945
9281.0,946
9282.0,948
9283.0,950
9284.0,947
9285.0,951
9286.0,950
9287.0,950
9288.0,949
9289.0,950
9290.0,950
9291.0,948
9292.0,951
9293.0,949
9294.0,947
9295.0,946
9296.0,953
9297.0,952
9298.0,950
9299.0,953
9300.0,954
9301.0,955
9302.0,956
9303.0,954
9304.0,958
9305.0,958
9306.0,955
9307.0,954
9308.0,956
9309.0,959
9310.0,957
9311.0,961
9312.0,960
9313.0,957
9314.0,958
9315.0,956
9316.0,956
9317.0,956
9318.0,959
9319.0,959
9320.0,955
9321.0,955
9322.0,958
9323.0,956
9324.0,956
9325.0,954
9326.0,952
9327.0,949
9328.0,947
9329.0,948
9330.0,946
9331.0,949
9332.0,951
9333.0,942
9334.0,942
9335.0,945
9336.0,944
9337.0,945
9338.0,950
9339.0,950
9340.0,954
9341.0,957
9342.0,958
9343.0,956
9344.0,962
9345.0,965
9346.0,965
9347.0,963
9348.0,965
9349.0,964
9350.0,963
9351.0,964
9352.0,961
9353.0,957
9354.0,960
9355.0,960
9356.0,958
9357.0,961
9358.0,956
9359.0,960
9360.0,959
9361.0,963
9362.0,960
9363.0,960
9364.0,957
9365.0,957
9366.0,955
9367.0,953
9368.0,955
9369.0,956
9370.0,957
9371.0,956
9372.0,952
9373.0,951
9374.0,951
9375.0,950
9376.0,948
9377.0,948
9378.0,949
9379.0,945
9380.0,945
9381.0,947
9382.0,948
9383.0,951
9384.0,950
9385.0,950
9386.0,949
9387.0,947
9388.0,950
9389.0,952
9390.0,951
9391.0,950
9392.0,952
9393.0,947
9394.0,950
9395.0,947
9396.0,949
9397.0,949
9398.0,945
9399.0,944
9400.0,942
9401.0,939
9402.0,938
9403.0,936
9404.0,935
9405.0,937
9406.0,937
9407.0,942
9408.0,938
9409.0,938
9410.0,942
9411.0,942
9412.0,942
9413.0,939
9414.0,938
9415.0,940
9416.0,942
9417.0,945
9418.0,936
9419.0,938
9420.0,942
9421.0,941
9422.0,940
9423.0,940
9424.0,937
9425.0,936
9426.0,933
9427.0,934
9428.0,926
9429.0,932
9430.0,936
9431.0,935
9432.0,932
9433.0,935
9434.0,938
9435.0,933
9436.0,936
9437.0,935
9438.0,936
9439.0,938
9440.0,939
9441.0,938
9442.0,941
9443.0,939
9444.0,939
9445.0,937
9446.0,934
9447.0,934
9448.0,935
9449.0,936
9450.0,934
9451.0,934
9452.0,940
9453.0,939
9454.0,943
9455.0,947
9456.0,947
9457.0,946
9458.0,945
9459.0,945
9460.0,942
9461.0,944
9462.0,945
9463.0,944
9464.0,941
9465.0,943
9466.0,942
9467.0,942
9468.0,941
9469.0,940
9470.0,939
9471.0,941
9472.0,938
9473.0,939
9474.0,939
9475.0,939
9476.0,942
9477.0,944
9478.0,947
9479.0,942
9480.0,944
9481.0,938
9482.0,940
9483.0,941
9484.0,944
9485.0,946
9486.0,947
9487.0,945
9488.0,943
9489.0,945
9490.0,940
9491.0,945
9492.0,945
9493.0,944
9494.0,946
9495.0,947
9496.0,947
9497.0,943
9498.0,944
9499.0,940
9500.0,940
9501.0,936
9502.0,934
9503.0,935
9504.0,934
9505.0,931
9506.0,936
9507.0,936
9508.0,936
9509.0,933
9510.0,931
9511.0,934
9512.0,931
9513.0,933
9514.0,932
9515.0,935
9516.0,933
9517.0,931
9518.0,930
9519.0,931
9520.0,936
9521.0,941
9522.0,944
9523.0,943
9524.0,939
9525.0,935
9526.0,933
9527.0,938
9528.0,938
9529.0,939
9530.0,937
9531.0,938
9532.0,934
9533.0,936
9534.0,938
9535.0,937
9536.0,934
9537.0,933
9538.0,930
9539.0,929
9540.0,931
9541.0,931
9542.0,936
9543.0,934
9544.0,935
9545.0,934
9546.0,938
9547.0,937
9548.0,942
9549.0,939
9550.0,939
9551.0,937
9552.0,939
9553.0,937
9554.0,939
9555.0,942
9556.0,941
9557.0,939
9558.0,937
9559.0,941
9560.0,940
9561.0,939
9562.0,933
9563.0,936
9564.0,935
9565.0,933
9566.0,938
9567.0,940
9568.0,936
9569.0,938
9570.0,936
9571.0,935
9572.0,937
9573.0,940
9574.0,935
9575.0,934
9576.0,933
9577.0,930
9578.0,930
9579.0,927
9580.0,925
9581.0,928
9582.0,926
9583.0,930
9584.0,933
9585.0,934
9586.0,931
9587.0,934
9588.0,933
9589.0,929
9590.0,926
9591.0,925
9592.0,925
9593.0,928
9594.0,926
9595.0,931
9596.0,930
9597.0,925
9598.0,921
9599.0,922
9600.0,920
9601.0,920
9602.0,920
9603.0,919
9604.0,921
9605.0,921
9606.0,922
9607.0,924
9608.0,926
9609.0,927
9610.0,931
9611.0,933
9612.0,933
9613.0,935
9614.0,940
9615.0,938
9616.0,941
9617.0,942
9618.0,941
9619.0,943
9620.0,940
9621.0,941
9622.0,938
9623.0,939
9624.0,940
9625.0,938
9626.0,936
9627.0,937
9628.0,935
9629.0,931
9630.0,930
9631.0,925
9632.0,925
9633.0,925
9634.0,928
9635.0,927
9636.0,929
9637.0,928
9638.0,926
9639.0,926
9640.0,928
9641.0,927
9642.0,932
9643.0,937
9644.0,935
9645.0,938
9646.0,937
9647.0,941
9648.0,942
9649.0,943
9650.0,942
9651.0,942
9652.0,940
9653.0,938
9654.0,939
9655.0,941
9656.0,944
9657.0,944
9658.0,940
9659.0,937
9660.0,936
9661.0,934
9662.0,933
9663.0,926
9664.0,927
9665.0,922
9666.0,917
9667.0,914
9668.0,912
9669.0,909
9670.0,907
9671.0,909
9672.0,908
9673.0,905
9674.0,906
9675.0,907
9676.0,906
9677.0,907
9678.0,906
9679.0,911
9680.0,914
9681.0,912
9682.0,911
9683.0,908
9684.0,906
9685.0,907
9686.0,910
9687.0,910
9688.0,905
9689.0,902
9690.0,899
9691.0,898
9692.0,889
9693.0,890
9694.0,887
9695.0,883
9696.0,882
9697.0,878
9698.0,879
9699.0,877
9700.0,879
9701.0,875
9702.0,872
9703.0,868
9704.0,867
9705.0,869
9706.0,868
9707.0,868
9708.0,868
9709.0,867
9710.0,867
9711.0,867
9712.0,869
9713.0,871
9714.0,875
9715.0,874
9716.0,873
9717.0,876
9718.0,877
9719.0,876
9720.0,878
9721.0,878
9722.0,878
9723.0,879
9724.0,882
9725.0,878
9726.0,880
9727.0,881
9728.0,878
9729.0,877
9730.0,876
9731.0,878
9732.0,877
9733.0,873
9734.0,874
9735.0,878
9736.0,877
9737.0,878
9738.0,876
9739.0,882
9740.0,884
9741.0,887
9742.0,892
9743.0,889
9744.0,885
9745.0,889
9746.0,886
9747.0,890
9748.0,891
9749.0,891
9750.0,892
9751.0,892
9752.0,893
9753.0,890
9754.0,889
9755.0,890
9756.0,888
9757.0,891
9758.0,894
9759.0,895
9760.0,898
9761.0,896
9762.0,895
9763.0,893
9764.0,896
9765.0,895
9766.0,893
9767.0,891
9768.0,892
9769.0,894
9770.0,893
9771.0,887
9772.0,884
9773.0,885
9774.0,886
9775.0,886
9776.0,888
9777.0,890
9778.0,887
9779.0,889
9780.0,888
9781.0,891
9782.0,891
9783.0,893
9784.0,893
9785.0,895
9786.0,893
9787.0,896
9788.0,896
9789.0,894
9790.0,893
9791.0,895
9792.0,894
9793.0,896
9794.0,897
9795.0,896
9796.0,899
9797.0,901
9798.0,898
9799.0,895
9800.0,895
9801.0,895
9802.0,895
9803.0,900
9804.0,900
9805.0,903
9806.0,908
9807.0,906
9808.0,906
9809.0,903
9810.0,901
9811.0,903
9812.0,904
9813.0,907
9814.0,910
9815.0,910
9816.0,910
9817.0,910
9818.0,910
9819.0,913
9820.0,911
9821.0,912
9822.0,911
9823.0,910
9824.0,910
9825.0,912
9826.0,907
9827.0,908
9828.0,906
9829.0,905
9830.0,907
9831.0,907
9832.0,906
9833.0,904
9834.0,904
9835.0,906
9836.0,906
9837.0,905
9838.0,905
9839.0,904
9840.0,904
9841.0,899
9842.0,897
9843.0,892
9844.0,889
9845.0,890
9846.0,885
9847.0,888
9848.0,885
9849.0,883
9850.0,884
9851.0,882
9852.0,879
9853.0,881
9854.0,879
9855.0,880
9856.0,879
9857.0,879
9858.0,879
9859.0,881
9860.0,880
9861.0,876
9862.0,876
9863.0,878
9864.0,878
9865.0,878
9866.0,881
9867.0,882
9868.0,882
9869.0,883
9870.0,883
9871.0,880
9872.0,879
9873.0,877
9874.0,874
9875.0,880
9876.0,886
9877.0,886
9878.0,886
9879.0,884
9880.0,880
9881.0,882
9882.0,885
9883.0,884
9884.0,882
9885.0,884
9886.0,884
9887.0,888
9888.0,887
9889.0,893
9890.0,894
9891.0,896
9892.0,898
9893.0,898
9894.0,899
9895.0,904
9896.0,904
9897.0,904
9898.0,905
9899.0,905
9900.0,902
9901.0,903
9902.0,903
9903.0,899
9904.0,901
9905.0,899
9906.0,900
9907.0,898
9908.0,901
9909.0,900
9910.0,899
9911.0,900
9912.0,904
9913.0,907
9914.0,909
9915.0,908
9916.0,907
9917.0,912
9918.0,911
9919.0,914
9920.0,908
9921.0,910
9922.0,911
9923.0,913
9924.0,908
9925.0,906
9926.0,908
9927.0,906
9928.0,903
9929.0,901
9930.0,902
9931.0,903
9932.0,907
9933.0,909
9934.0,907
9935.0,906
9936.0,903
9937.0,904
9938.0,903
9939.0,901
9940.0,904
9941.0,902
9942.0,903
9943.0,904
9944.0,906
9945.0,907
9946.0,910
9947.0,909
9948.0,910
9949.0,910
9950.0,914
9951.0,915
9952.0,917
9953.0,912
9954.0,915
9955.0,915
9956.0,915
9957.0,919
9958.0,921
9959.0,920
9960.0,915
9961.0,914
9962.0,914
9963.0,908
9964.0,911
9965.0,910
9966.0,908
9967.0,907
9968.0,904
9969.0,910
9970.0,909
9971.0,907
9972.0,910
9973.0,910
9974.0,909
9975.0,907
9976.0,907
9977.0,905
9978.0,903
9979.0,907
9980.0,907
9981.0,906
9982.0,907
9983.0,910
9984.0,912
9985.0,908
9986.0,905
9987.0,908
9988.0,906
9989.0,905
9990.0,908
9991.0,909
9992.0,907
9993.0,909
9994.0,908
9995.0,907
9996.0,907
9997.0,909
9998.0,909
9999.0,910
